degree_id,degree_node_id,degree_name,degree_family,cip_code,award_level,pathway_type,source_type,academic_profile_min,academic_profile_min_rank,time_to_complete_years,cost_band,cost_band_rank,analytical_fit,creative_fit,people_fit,hands_on_fit,field_of_degree_url,field_employment_2023,field_median_annual_wage_usd,field_pct_bachelors_jobs,field_pct_advanced_degree,field_source,notes,grade_proxy_note,interest_tags,source_ids_json
cs_bachelors,degree:cs_bachelors,Computer Science,Technology,11.0701,bachelors,degree,cip_crosswalk,strong,4,4,medium,2,5,2,2,1,https://www.bls.gov/ooh/field-of-degree/computer-and-information/computer-and-information-technology-field-of-degree.htm,2991550,100000,0,0,bls_field_of_degree_2025,"Broad technical path into software, security, and digital product work.","Usually a better fit for students who are comfortable with math, logic, and abstraction.",tech;research,"[""source:degree-field:cs_bachelors"", ""source:cip:crosswalk""]"
cybersecurity_bachelors,degree:cybersecurity_bachelors,Cybersecurity,Technology,11.1003,bachelors,degree,cip_crosswalk,strong,4,4,medium,2,5,1,2,1,https://www.bls.gov/ooh/field-of-degree/computer-and-information/computer-and-information-technology-field-of-degree.htm,2991550,100000,0,0,bls_field_of_degree_2025,Security-focused computing path that maps directly into infosec and network roles.,Usually a stronger fit for students who like systems thinking and are comfortable with technical depth.,tech;research,"[""source:degree-field:cybersecurity_bachelors"", ""source:cip:crosswalk""]"
mis_bachelors,degree:mis_bachelors,Management Information Systems,Business Technology,52.1201,bachelors,degree,cip_crosswalk,solid,3,4,medium,2,4,1,3,1,https://www.bls.gov/ooh/field-of-degree/business/business-field-of-degree.htm,13736300,75000,55,26,bls_field_of_degree_2025,Business + systems bridge with analyst-heavy outcomes.,Often a fit for students who want tech-adjacent work without the most math-heavy route.,tech;business;research,"[""source:degree-field:mis_bachelors"", ""source:cip:crosswalk""]"
nursing_bachelors,degree:nursing_bachelors,Registered Nursing,Healthcare,51.3801,bachelors,degree,cip_crosswalk,solid,3,4,medium,2,3,1,5,3,https://www.bls.gov/ooh/field-of-degree/healthcare-and-related/healthcare-and-related-field-of-degree.htm,5729840,72000,76,39,bls_field_of_degree_2025,Direct route into clinical care work with broad geographic demand.,"Needs academic consistency, science readiness, and comfort with clinical settings more than elite grades.",healthcare;helping_people;communication,"[""source:degree-field:nursing_bachelors"", ""source:cip:crosswalk""]"
healthcare_admin_bachelors,degree:healthcare_admin_bachelors,Healthcare Administration,Healthcare,51.0701,bachelors,degree,cip_crosswalk,solid,3,4,medium,2,3,1,4,1,https://www.bls.gov/ooh/field-of-degree/healthcare-and-related/healthcare-and-related-field-of-degree.htm,5729840,72000,76,39,bls_field_of_degree_2025,Healthcare systems and operations path that can lead to non-clinical leadership roles.,Good for students interested in healthcare systems but not necessarily bedside care.,healthcare;business;communication,"[""source:degree-field:healthcare_admin_bachelors"", ""source:cip:crosswalk""]"
finance_bachelors,degree:finance_bachelors,Finance,Business,52.0801,bachelors,degree,cip_crosswalk,strong,4,4,medium,2,5,1,2,1,https://www.bls.gov/ooh/field-of-degree/business/business-field-of-degree.htm,13736300,75000,55,26,bls_field_of_degree_2025,"Classic route into investing, valuation, and finance analysis roles.","Stronger fit for students who are quantitative, detail-oriented, and okay with competitive environments.",business;research,"[""source:degree-field:finance_bachelors"", ""source:cip:crosswalk""]"
economics_bachelors,degree:economics_bachelors,Economics,Business,45.0601,bachelors,degree,cip_crosswalk,strong,4,4,medium,2,5,1,2,1,https://www.bls.gov/ooh/field-of-degree/social-science/social-science-field-of-degree.htm,5226990,75000,0,0,bls_field_of_degree_2025,"Analytical social science path with policy, research, and business options.","Usually a better fit for students who like analytical writing, statistics, and theory.",business;research,"[""source:degree-field:economics_bachelors"", ""source:cip:crosswalk""]"
accounting_bachelors,degree:accounting_bachelors,Accounting,Business,52.0301,bachelors,degree,cip_crosswalk,solid,3,4,medium,2,4,1,2,1,https://www.bls.gov/ooh/field-of-degree/business/business-field-of-degree.htm,13736300,75000,55,26,bls_field_of_degree_2025,"Structured route into accounting, audit, and financial operations.",A strong fit for detail-oriented students who can handle repetitive precision work.,business;research,"[""source:degree-field:accounting_bachelors"", ""source:cip:crosswalk""]"
marketing_bachelors,degree:marketing_bachelors,Marketing,Business,52.1401,bachelors,degree,cip_crosswalk,accessible,2,4,medium,2,3,3,4,1,https://www.bls.gov/ooh/field-of-degree/business/business-field-of-degree.htm,13736300,75000,55,26,bls_field_of_degree_2025,"Commercial strategy path that can lead to market research, brand, and growth roles.","Can fit a wider range of students, especially those who like persuasion, trends, and consumer behavior.",business;communication;design,"[""source:degree-field:marketing_bachelors"", ""source:cip:crosswalk""]"
graphic_design_bachelors,degree:graphic_design_bachelors,Graphic Design,Design,50.0409,bachelors,degree,cip_crosswalk,accessible,2,4,medium,2,2,5,3,1,https://www.bls.gov/ooh/field-of-degree/fine-arts/fine-arts-field-of-degree.htm,0,50000,0,0,bls_field_of_degree_2025,Visual communication path with creative and digital outcomes.,Portfolio strength often matters as much as grades.,design;communication,"[""source:degree-field:graphic_design_bachelors"", ""source:cip:crosswalk""]"
