profession_id,profession_node_id,profession_name,soc_code,profession_family,median_annual_wage_usd,median_hourly_wage_usd,employment_count,outlook_growth_pct,openings_annual,entry_level_education,typical_training_years_post_hs,job_zone,avg_weekly_hours_estimate,schedule_type,boundary_quality,predictability,ai_exposure,geographic_concentration,physical_intensity,remote_friendliness,weekend_work_likelihood,night_work_likelihood,onet_title,onet_description,ooh_url,onet_url,source,interest_tags,source_ids_json
software_developer,profession:software_developer,Software Developers,15-1252.00,Technology,133080,63.98,1913650,15,140100,bachelors,4,4,43,normal,moderate,medium,medium,regional,low,high,low,low,Software Developers,"Research, design, and develop computer and network software or specialized utility programs. Analyze user needs and develop software solutions, applying principles and techniques of computer science, engineering, and mathematical analysis. Update software or enhance existing software capabilities. May work with computer hardware engineers to integrate hardware and software systems, and develop specifications and performance requirements. May maintain databases within an application area, working individually or coordinating database development as part of a team.",https://www.bls.gov/ooh/computer-and-information-technology/software-developers.htm,https://www.onetonline.org/link/summary/15-1252.00,bls_ooh_2026;onet_30_2,tech;research,"[""source:ooh:software_developer"", ""source:onet:software_developer"", ""source:overlay:heuristics""]"
information_security_analyst,profession:information_security_analyst,Information Security Analysts,15-1212.00,Technology,124910,60.05,182800,29,16000,bachelors,4,4,44,normal,moderate,medium,medium,regional,low,medium,low,low,Information Security Analysts,"Plan, implement, upgrade, or monitor security measures for the protection of computer networks and information. Assess system vulnerabilities for security risks and propose and implement risk mitigation strategies. May ensure appropriate security controls are in place that will safeguard digital files and vital electronic infrastructure. May respond to computer security breaches and viruses.",https://www.bls.gov/ooh/computer-and-information-technology/information-security-analysts.htm,https://www.onetonline.org/link/summary/15-1212.00,bls_ooh_2026;onet_30_2,tech;research,"[""source:ooh:information_security_analyst"", ""source:onet:information_security_analyst"", ""source:overlay:heuristics""]"
data_scientist,profession:data_scientist,Data Scientists,15-2051.00,Technology,112590,54.13,202900,34,20000,bachelors,4,4,42,normal,moderate,medium,medium,regional,low,high,low,low,Data Scientists,"Develop and implement a set of techniques or analytics applications to transform raw data into meaningful information using data-oriented programming languages and visualization software. Apply data mining, data modeling, natural language processing, and machine learning to extract and analyze information from large structured and unstructured datasets. Visualize, interpret, and report data findings. May create dynamic data reports.",https://www.bls.gov/ooh/math/data-scientists.htm,https://www.onetonline.org/link/summary/15-2051.00,bls_ooh_2026;onet_30_2,tech;research,"[""source:ooh:data_scientist"", ""source:onet:data_scientist"", ""source:overlay:heuristics""]"
computer_systems_analyst,profession:computer_systems_analyst,Computer Systems Analysts,15-1211.00,Technology,103790,49.9,558400,9,34200,bachelors,4,3,43,normal,strong,high,high,regional,low,high,low,low,Computer Systems Analysts,"Analyze science, engineering, business, and other data processing problems to develop and implement solutions to complex applications problems, system administration issues, or network concerns. Perform systems management and integration functions, improve existing computer systems, and review computer system capabilities, workflow, and schedule limitations. May analyze or recommend commercially available software.",https://www.bls.gov/ooh/computer-and-information-technology/computer-systems-analysts.htm,https://www.onetonline.org/link/summary/15-1211.00,bls_ooh_2026;onet_30_2,tech;business;research,"[""source:ooh:computer_systems_analyst"", ""source:onet:computer_systems_analyst"", ""source:overlay:heuristics""]"
registered_nurse,profession:registered_nurse,Registered Nurses,29-1141.00,Healthcare,93600,45.0,3242800,6,194500,bachelors,4,4,40,shift,moderate,medium,low,local_anywhere,medium,low,high,high,Registered Nurses,"Assess patient health problems and needs, develop and implement nursing care plans, and maintain medical records. Administer nursing care to ill, injured, convalescent, or disabled patients. May advise patients on health maintenance and disease prevention or provide case management. Licensing or registration required.",https://www.bls.gov/ooh/healthcare/registered-nurses.htm,https://www.onetonline.org/link/summary/29-1141.00,bls_ooh_2026;onet_30_2,healthcare;helping_people;communication,"[""source:ooh:registered_nurse"", ""source:onet:registered_nurse"", ""source:overlay:heuristics""]"
medical_health_services_manager,profession:medical_health_services_manager,Medical and Health Services Managers,11-9111.00,Healthcare,117960,56.71,616200,23,62100,bachelors_plus_experience,4,4,45,normal,moderate,medium,medium,regional,low,medium,low,low,Medical and Health Services Managers,"Plan, direct, or coordinate medical and health services in hospitals, clinics, managed care organizations, public health agencies, or similar organizations.",https://www.bls.gov/ooh/management/medical-and-health-services-managers.htm,https://www.onetonline.org/link/summary/11-9111.00,bls_ooh_2026;onet_30_2,healthcare;business;communication,"[""source:ooh:medical_health_services_manager"", ""source:onet:medical_health_services_manager"", ""source:overlay:heuristics""]"
high_school_teacher,profession:high_school_teacher,High School Teachers,25-2031.00,Education,65720,31.6,1033000,0,64900,bachelors,4,4,45,normal,moderate,high,low,local_anywhere,low,low,low,low,"Secondary School Teachers, Except Special and Career/Technical Education",Teach one or more subjects to students at the secondary school level.,https://www.bls.gov/ooh/education-training-and-library/high-school-teachers.htm,https://www.onetonline.org/link/summary/25-2031.00,bls_ooh_2026;onet_30_2,communication;helping_people,"[""source:ooh:high_school_teacher"", ""source:onet:high_school_teacher"", ""source:overlay:heuristics""]"
accountant,profession:accountant,Accountants and Auditors,13-2011.00,Business,81680,39.27,1562000,6,130800,bachelors,4,4,45,normal,moderate,high,high,regional,low,medium,low,low,Accountants and Auditors,"Examine, analyze, and interpret accounting records to prepare financial statements, give advice, or audit and evaluate statements prepared by others. Install or advise on systems of recording costs or other financial and budgetary data.",https://www.bls.gov/ooh/business-and-financial/accountants-and-auditors.htm,https://www.onetonline.org/link/summary/13-2011.00,bls_ooh_2026;onet_30_2,business;research,"[""source:ooh:accountant"", ""source:onet:accountant"", ""source:overlay:heuristics""]"
financial_analyst,profession:financial_analyst,Financial and Investment Analysts,13-2051.00,Business,101350,48.73,399800,6,30800,bachelors,4,4,48,extended,weak,medium,high,major_hub_dependent,low,medium,low,low,Financial and Investment Analysts,"Conduct quantitative analyses of information involving investment programs or financial data of public or private institutions, including valuation of businesses.",https://www.bls.gov/ooh/business-and-financial/financial-analysts.htm,https://www.onetonline.org/link/summary/13-2051.00,bls_ooh_2026;onet_30_2,business;research,"[""source:ooh:financial_analyst"", ""source:onet:financial_analyst"", ""source:overlay:heuristics""]"
management_analyst,profession:management_analyst,Management Analysts,13-1111.00,Business,101190,48.65,1001400,9,95400,bachelors,4,4,48,extended,weak,low,high,major_hub_dependent,low,medium,medium,low,Management Analysts,"Conduct organizational studies and evaluations, design systems and procedures, conduct work simplification and measurement studies, and prepare operations and procedures manuals to assist management in operating more efficiently and effectively. Includes program analysts and management consultants.",https://www.bls.gov/ooh/business-and-financial/management-analysts.htm,https://www.onetonline.org/link/summary/13-1111.00,bls_ooh_2026;onet_30_2,business;communication;research,"[""source:ooh:management_analyst"", ""source:onet:management_analyst"", ""source:overlay:heuristics""]"
